,,,,,,,
,,,,Function List,,,
,,,,,,,
Project Name,,,,<Project Name>,,,
Project Code,,,,<Project Code>,,,
Normal number of Test cases/KLOC ,,,,100,,,
Test Environment Setup Description,,,,"<List enviroment requires in this system
1. Server
2. Database
3. Web Browser
...
>",,,
,,,,,,,
,,,,,,,
No,"Requirement
Name",Class Name,Function Name, Function Code(Optional),Sheet Name,Description,Pre-Condition
1,,Class1,Function A,Function1,Function1,,
2,,Class2,Function B,Function2,Function2,,
3,,Class3,Function C,Function3,Function3,,
1,REQ-INCIDENT-CREATION-001,SnakebiteIncident,CreateSnakebiteIncident,FC01,CreateSnakebiteIncident,Member create a snakebite incident emergency to the center,"- Can connect with server
- Logged in as Member"
2,REQ-INCIDENT-CANCEL-003,SnakebiteIncident,CancelIncident,FC02,CancelSnakebiteIncident,Member cancel a Snakebite Incident,"- Can connect with server
- Logged in as Member
- SnakebiteIncident exist
- SnakebiteIncident in valid status
- SnakebiteIncident belong to Member"
3,REQ-INCIDENT-VERIFY-006,SnakebiteIncident,VerifyIncident,FC03,VerifySnakebiteIncident,Operator confirm Snakebite Incident after contact with member,"- Can connect with server
- Logged in as Operator
- SnakebiteIncident exist
- Request in pending status"
4,REQ-INCIDENT-FALSE-ALARM-007,SnakebiteIncident,MarkFalseAlarm,FC04,FalseAlarnSnakebiteIncident,Operator make the Snakebite Incident to False Alarn,"- Can connect with server
- Logged in as Operator
- SnakebiteIncident exist
- Request in pending status"
5,REQ-INCIDENT-DISPATCH-008,SnakebiteIncident,DispatchIncidentRequest,FC05,DispatchIncidentRequest,Operator assign Incident rescue request to Rescuer,"- Can connect with server
- Logged in as Operator
- Rescuer exist and online
- SnakebiteIncident exist
- SnakebiteIncident in Verified status
- Operator handling the incident"
6,REQ-INCIDENT-DISPATCH-CANCEL-009,SnakebiteIncident,CancelDispatchRequest,FC06,CancelDispatchRequest,Operator cancel a pending dispatch request,"- Can connect with server
- Logged in as Operator
- Snakebite Incident exist
- Request exist and in Pending status
- Operator handling the incident"
7,REQ-MISSION-START-003,RescueMission,StartMission,FC07,StartRescueMission,Rescuer start the mission (Preparing to Enroute),"- Can connect with server
- Logged in as Rescuer
- Rescue Mission exist
- Rescuer is handling Rescue Mission
- Mission status is Pending"
8,REQ-MISSION-ARRIVE-004,RescueMission,ArriveAtLocation,FC08,MissionArrived,Rescuer mark the mission status from Enroute to Arrived,"- Can connect with server
- Logged in as Rescuer
- Rescue Mission exist
- Rescuer is handling Rescue Mission
- Mission status is Enroute"
9,REQ-MISSION-COMPLETE-005,RescueMission,CompleteMission,FC09,CompleteMission,"Rescuer complete the mission with envidence media, Incident status is Finished","- Can connect with server
- Logged in as Rescuer
- Rescue Mission exist
- Rescuer is handling Rescue Mission
- Mission status is Arrived
- ReportMedia is valid"
10,REQ-MISSION-ABORT-006,RescueMission,AbortMission,FC10,,"Rescuer abort mission, Incident status reset to Verified for redispatch","- Can connect with server
- Logged in as Rescuer
- Rescue Mission exist
- Rescuer is handling Rescue Mission
- Mission status is Preparing/Enroute"
