,,,,,,,
,,,,Function List,,,
,,,,,,,
Project Name,,,,SnakeAid,,,
Project Code,,,,SnakeAid,,,
Normal number of Test cases/KLOC ,,,,100,,,
Test Environment Setup Description,,,,"1. Server
2. Database
3. API client / Web Browser",,,
,,,,,,,
,,,,,,,
No,"Requirement
Name",Class Name,Function Name,Function Code(Optional),Sheet Name,Description,Pre-Condition
1,REQ-CONSULTATION-DIRECTORY-001,ExpertDirectory,ViewExperts,FC11,ViewExperts,Member view the expert directory for consultation with filter and sorting options,"- Can connect with server
- Expert profile data exists"
